layer,x1,y1,x2,y2,width,height,area,grid_r,grid_c
metal1,18.085,23.885,18.255,24.055,0.16999999999999815,0.16999999999999815,0.02889999999999937,2,1
metal1,7.045,22.865000000000002,7.215,23.035,0.16999999999999993,0.16999999999999815,0.028899999999999672,2,0
metal1,17.165,22.865000000000002,17.335,23.035,0.1700000000000017,0.16999999999999815,0.028899999999999974,2,1
metal1,7.965,22.185,8.135,22.355,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,0
metal1,7.045,20.485,7.215,20.655,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,0
metal1,11.185,20.485,11.355,20.655,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,1
metal1,12.105,20.485,12.275,20.655,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,1
metal1,9.805,20.145,9.975,20.315,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,0
metal1,7.965,19.805,8.135,19.975,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,0
metal1,10.265,19.465,10.435,19.635,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,1
metal1,10.725,18.105,10.895,18.275000000000002,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,1
metal1,8.425,17.765,8.595,17.935,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,0
metal1,11.645,17.765,11.815,17.935,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,1
metal1,8.885,17.425,9.055,17.595,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,0
metal1,12.105,17.425,12.275,17.595,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,1
metal1,13.945,16.745,14.115,16.915,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,1
metal1,10.265,15.725,10.435,15.895,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,1
metal1,12.105,15.725,12.275,15.895,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,1
metal1,9.805,15.045,9.975,15.215,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,0
metal1,11.185,15.045,11.355,15.215,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,1
metal1,7.965,13.005,8.135,13.175,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,0
metal1,7.045,11.985,7.215,12.155000000000001,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,0
metal1,17.165,11.985,17.335,12.155000000000001,0.1700000000000017,0.1700000000000017,0.02890000000000058,1,1
metal1,18.085,11.305,18.255,11.475,0.16999999999999815,0.16999999999999993,0.028899999999999672,1,1
metal2,5.5200000000000005,24.240000000000002,21.16,24.72,15.64,0.4799999999999969,7.507199999999951,2,0
metal2,18.025000000000002,24.04,18.315,24.085,0.28999999999999915,0.045000000000001705,0.013050000000000455,2,1
metal2,18.93,24.04,19.25,24.1,0.3200000000000003,0.060000000000002274,0.019200000000000744,2,1
metal2,18.025000000000002,23.900000000000002,19.25,24.04,1.2249999999999979,0.13999999999999702,0.17149999999999604,2,1
metal2,18.025000000000002,23.855,18.315,23.900000000000002,0.28999999999999915,0.045000000000001705,0.013050000000000455,2,1
metal2,18.93,23.84,19.25,23.900000000000002,0.3200000000000003,0.060000000000002274,0.019200000000000744,2,1
metal2,6.97,22.82,7.29,23.080000000000002,0.3200000000000003,0.26000000000000156,0.08320000000000058,2,0
metal2,17.09,22.82,17.41,23.080000000000002,0.3200000000000003,0.26000000000000156,0.08320000000000058,2,1
metal2,7.905,22.34,8.195,22.385,0.29000000000000004,0.045000000000001705,0.013050000000000497,2,0
metal2,12.030000000000001,22.34,12.35,22.400000000000002,0.3199999999999985,0.060000000000002274,0.019200000000000637,2,1
metal2,7.905,22.2,12.35,22.34,4.444999999999999,0.14000000000000057,0.6223000000000024,2,0
metal2,7.905,22.155,8.195,22.2,0.29000000000000004,0.04499999999999815,0.013049999999999467,2,0
metal2,12.030000000000001,22.14,12.35,22.2,0.3199999999999985,0.05999999999999872,0.019199999999999502,2,1
metal2,5.5200000000000005,21.52,21.16,22.0,15.64,0.4800000000000004,7.507200000000007,2,0
metal2,4.21,20.64,4.53,20.7,0.3200000000000003,0.05999999999999872,0.019199999999999606,2,0
metal2,6.985,20.64,7.275,20.685,0.29000000000000004,0.04499999999999815,0.013049999999999467,2,0
metal2,4.21,20.5,7.275,20.64,3.0650000000000004,0.14000000000000057,0.4291000000000018,2,0
metal2,4.21,20.44,4.53,20.5,0.3200000000000003,0.05999999999999872,0.019199999999999606,2,0
metal2,6.985,20.455000000000002,7.275,20.5,0.29000000000000004,0.04499999999999815,0.013049999999999467,2,0
metal2,11.125,20.64,11.415000000000001,20.685,0.2900000000000009,0.04499999999999815,0.013049999999999506,2,1
metal2,11.57,20.64,11.89,20.7,0.3200000000000003,0.05999999999999872,0.019199999999999606,2,1
metal2,11.125,20.5,11.89,20.64,0.7650000000000006,0.14000000000000057,0.10710000000000051,2,1
metal2,11.125,20.455000000000002,11.415000000000001,20.5,0.2900000000000009,0.04499999999999815,0.013049999999999506,2,1
metal2,11.57,20.44,11.89,20.5,0.3200000000000003,0.05999999999999872,0.019199999999999606,2,1
metal2,12.045,20.64,12.335,20.685,0.2900000000000009,0.04499999999999815,0.013049999999999506,2,1
metal2,17.09,20.64,17.41,20.7,0.3200000000000003,0.05999999999999872,0.019199999999999606,2,1
metal2,12.045,20.5,17.41,20.64,5.365,0.14000000000000057,0.7511000000000031,2,1
metal2,12.045,20.455000000000002,12.335,20.5,0.2900000000000009,0.04499999999999815,0.013049999999999506,2,1
metal2,17.09,20.44,17.41,20.5,0.3200000000000003,0.05999999999999872,0.019199999999999606,2,1
metal2,9.745000000000001,20.115000000000002,10.035,20.345,0.28999999999999915,0.22999999999999687,0.0666999999999989,2,0
metal2,7.905,19.96,8.195,20.005,0.29000000000000004,0.04499999999999815,0.013049999999999467,1,0
metal2,8.81,19.96,9.13,20.02,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,0
metal2,9.82,19.96,9.96,20.115000000000002,0.14000000000000057,0.15500000000000114,0.021700000000000247,1,0
metal2,7.905,19.82,9.96,19.96,2.0550000000000006,0.14000000000000057,0.28770000000000123,1,0
metal2,7.905,19.775000000000002,8.195,19.82,0.29000000000000004,0.04499999999999815,0.013049999999999467,1,0
metal2,8.81,19.76,9.13,19.82,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,0
metal2,8.35,19.62,8.67,19.68,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,0
metal2,10.205,19.62,10.495000000000001,19.665,0.2900000000000009,0.04499999999999815,0.013049999999999506,1,1
metal2,8.35,19.48,10.495000000000001,19.62,2.1450000000000014,0.14000000000000057,0.3003000000000014,1,0
metal2,8.35,19.42,8.67,19.48,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,0
metal2,10.205,19.435,10.495000000000001,19.48,0.2900000000000009,0.045000000000001705,0.013050000000000537,1,1
metal2,5.5200000000000005,18.8,21.16,19.28,15.64,0.4800000000000004,7.507200000000007,1,0
metal2,10.665000000000001,18.075,10.955,18.305,0.28999999999999915,0.23000000000000043,0.06669999999999993,1,1
metal2,7.890000000000001,17.92,8.21,17.98,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,0
metal2,8.365,17.92,8.655,17.965,0.28999999999999915,0.04499999999999815,0.013049999999999427,1,0
metal2,7.890000000000001,17.78,8.655,17.92,0.7649999999999988,0.14000000000000057,0.10710000000000026,1,0
metal2,10.74,17.92,10.88,18.075,0.14000000000000057,0.15499999999999758,0.02169999999999975,1,1
metal2,11.585,17.92,11.875,17.965,0.28999999999999915,0.04499999999999815,0.013049999999999427,1,1
metal2,10.74,17.78,11.875,17.92,1.1349999999999998,0.14000000000000057,0.15890000000000062,1,1
metal2,7.890000000000001,17.72,8.21,17.78,0.3200000000000003,0.060000000000002274,0.019200000000000744,1,0
metal2,8.365,17.735,8.655,17.78,0.28999999999999915,0.045000000000001705,0.013050000000000455,1,0
metal2,11.585,17.735,11.875,17.78,0.28999999999999915,0.045000000000001705,0.013050000000000455,1,1
metal2,8.81,17.38,9.13,17.64,0.3200000000000003,0.26000000000000156,0.08320000000000058,1,0
metal2,12.030000000000001,17.38,12.35,17.64,0.3199999999999985,0.26000000000000156,0.08320000000000011,1,1
metal2,13.885,16.9,14.175,16.945,0.2900000000000009,0.045000000000001705,0.013050000000000537,1,1
metal2,16.17,16.9,16.490000000000002,16.96,0.3200000000000003,0.060000000000002274,0.019200000000000744,1,1
metal2,13.885,16.76,16.490000000000002,16.9,2.605000000000002,0.13999999999999702,0.36469999999999253,1,1
metal2,13.885,16.715,14.175,16.76,0.2900000000000009,0.045000000000001705,0.013050000000000537,1,1
metal2,16.17,16.7,16.490000000000002,16.76,0.3200000000000003,0.060000000000002274,0.019200000000000744,1,1
metal2,5.5200000000000005,16.080000000000002,21.16,16.56,15.64,0.4799999999999969,7.507199999999951,1,0
metal2,8.81,15.88,9.13,15.94,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,0
metal2,10.205,15.88,10.495000000000001,15.925,0.2900000000000009,0.04499999999999993,0.013050000000000022,1,1
metal2,8.81,15.74,10.495000000000001,15.88,1.6850000000000005,0.14000000000000057,0.23590000000000103,1,0
metal2,8.81,15.68,9.13,15.74,0.3200000000000003,0.0600000000000005,0.019200000000000175,1,0
metal2,10.205,15.695,10.495000000000001,15.74,0.2900000000000009,0.04499999999999993,0.013050000000000022,1,1
metal2,11.57,15.88,11.89,15.94,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,1
metal2,12.045,15.88,12.335,15.925,0.2900000000000009,0.04499999999999993,0.013050000000000022,1,1
metal2,11.57,15.74,12.335,15.88,0.7650000000000006,0.14000000000000057,0.10710000000000051,1,1
metal2,11.57,15.68,11.89,15.74,0.3200000000000003,0.0600000000000005,0.019200000000000175,1,1
metal2,12.045,15.695,12.335,15.74,0.2900000000000009,0.04499999999999993,0.013050000000000022,1,1
metal2,7.890000000000001,15.200000000000001,8.21,15.26,0.3200000000000003,0.05999999999999872,0.019199999999999606,1,0
metal2,9.745000000000001,15.200000000000001,10.035,15.245000000000001,0.28999999999999915,0.04499999999999993,0.013049999999999942,1,0
metal2,7.890000000000001,15.06,10.035,15.200000000000001,2.1449999999999996,0.14000000000000057,0.3003000000000012,1,0
metal2,7.890000000000001,15.0,8.21,15.06,0.3200000000000003,0.0600000000000005,0.019200000000000175,1,0
metal2,9.745000000000001,15.015,10.035,15.06,0.28999999999999915,0.04499999999999993,0.013049999999999942,1,0
metal2,11.125,15.200000000000001,11.415000000000001,15.245000000000001,0.2900000000000009,0.04499999999999993,0.013050000000000022,1,1
metal2,12.030000000000001,15.200000000000001,12.35,15.26,0.3199999999999985,0.05999999999999872,0.019199999999999502,1,1
metal2,11.125,15.06,12.35,15.200000000000001,1.2249999999999996,0.14000000000000057,0.17150000000000065,1,1
metal2,11.125,15.015,11.415000000000001,15.06,0.2900000000000009,0.04499999999999993,0.013050000000000022,1,1
metal2,12.030000000000001,15.0,12.35,15.06,0.3199999999999985,0.0600000000000005,0.01920000000000007,1,1
metal2,5.5200000000000005,13.36,21.16,13.84,15.64,0.4800000000000004,7.507200000000007,1,0
metal2,7.890000000000001,12.96,8.21,13.22,0.3200000000000003,0.2599999999999998,0.08320000000000001,1,0
metal2,6.97,11.94,7.29,12.200000000000001,0.3200000000000003,0.26000000000000156,0.08320000000000058,1,0
metal2,16.17,12.14,16.490000000000002,12.200000000000001,0.3200000000000003,0.0600000000000005,0.019200000000000175,1,1
metal2,17.105,12.14,17.395,12.185,0.28999999999999915,0.04499999999999993,0.013049999999999942,1,1
metal2,16.17,12.0,17.395,12.14,1.2249999999999979,0.14000000000000057,0.1715000000000004,1,1
metal2,16.17,11.94,16.490000000000002,12.0,0.3200000000000003,0.0600000000000005,0.019200000000000175,1,1
metal2,17.105,11.955,17.395,12.0,0.28999999999999915,0.04499999999999993,0.013049999999999942,1,1
metal2,18.01,11.26,18.330000000000002,11.52,0.3200000000000003,0.2599999999999998,0.08320000000000001,1,1
metal2,5.5200000000000005,10.64,21.16,11.120000000000001,15.64,0.4800000000000004,7.507200000000007,1,0
metal3,6.99,30.075,7.2700000000000005,30.445,0.28000000000000025,0.370000000000001,0.10360000000000037,3,0
metal3,7.0600000000000005,23.11,7.2,30.075,0.13999999999999968,6.965,0.9750999999999977,2,0
metal3,18.95,27.355,19.23,27.725,0.28000000000000114,0.370000000000001,0.1036000000000007,2,1
metal3,9.58,24.295,11.46,24.665,1.8800000000000008,0.36999999999999744,0.6955999999999954,2,0
metal3,16.98,24.295,18.86,24.665,1.879999999999999,0.36999999999999744,0.6955999999999948,2,1
metal3,19.02,24.13,19.16,27.355,0.14000000000000057,3.2250000000000014,0.451500000000002,2,1
metal3,18.96,23.81,19.22,24.13,0.259999999999998,0.3200000000000003,0.08319999999999944,2,1
metal3,7.0,22.79,7.26,23.11,0.2599999999999998,0.3200000000000003,0.08320000000000001,2,0
metal3,17.12,22.79,17.38,23.11,0.259999999999998,0.3200000000000003,0.08319999999999944,2,1
metal3,12.06,22.11,12.32,22.43,0.2599999999999998,0.3200000000000003,0.08320000000000001,2,1
metal3,4.24,20.41,4.5,20.73,0.2599999999999998,0.3200000000000003,0.08320000000000001,2,0
metal3,11.6,20.41,11.86,20.73,0.2599999999999998,0.3200000000000003,0.08320000000000001,2,1
metal3,4.3,18.885,4.44,20.41,0.14000000000000057,1.5249999999999986,0.21350000000000066,1,0
metal3,8.84,19.73,9.1,20.05,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,0
metal3,8.38,19.45,8.64,19.71,0.2599999999999998,0.26000000000000156,0.06760000000000035,1,0
metal3,7.98,19.39,8.64,19.45,0.6600000000000001,0.05999999999999872,0.039599999999999164,1,0
metal3,7.98,19.31,8.58,19.39,0.5999999999999996,0.08000000000000185,0.04800000000000108,1,0
metal3,4.23,18.515,4.51,18.885,0.27999999999999936,0.370000000000001,0.10360000000000004,1,0
metal3,7.98,18.01,8.120000000000001,19.31,0.14000000000000057,1.2999999999999972,0.18200000000000033,1,0
metal3,7.92,17.69,8.18,18.01,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,0
metal3,7.98,15.290000000000001,8.120000000000001,17.69,0.14000000000000057,2.4000000000000004,0.3360000000000014,1,0
metal3,8.9,17.67,9.040000000000001,19.73,0.14000000000000057,2.0599999999999987,0.288400000000001,1,0
metal3,9.58,18.855,11.46,19.225,1.8800000000000008,0.370000000000001,0.6956000000000021,1,0
metal3,8.84,17.35,9.1,17.67,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,0
metal3,8.9,15.97,9.040000000000001,17.35,0.14000000000000057,1.3800000000000008,0.1932000000000009,1,0
metal3,11.66,15.97,11.8,20.41,0.14000000000000057,4.4399999999999995,0.6216000000000025,1,1
metal3,12.120000000000001,17.67,12.26,22.11,0.1399999999999988,4.439999999999998,0.6215999999999943,1,1
metal3,13.280000000000001,21.575,15.16,21.945,1.879999999999999,0.370000000000001,0.6956000000000016,2,1
metal3,17.18,20.73,17.32,22.79,0.14000000000000057,2.0599999999999987,0.288400000000001,2,1
metal3,17.12,20.41,17.38,20.73,0.259999999999998,0.3200000000000003,0.08319999999999944,2,1
metal3,16.98,18.855,18.86,19.225,1.879999999999999,0.370000000000001,0.6956000000000016,1,1
metal3,12.06,17.35,12.32,17.67,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,1
metal3,8.84,15.65,9.1,15.97,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,0
metal3,11.6,15.65,11.86,15.97,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,1
metal3,12.120000000000001,15.290000000000001,12.26,17.35,0.1399999999999988,2.0600000000000005,0.2883999999999976,1,1
metal3,16.2,16.67,16.46,16.990000000000002,0.26000000000000156,0.3200000000000003,0.08320000000000058,1,1
metal3,13.280000000000001,16.135,15.16,16.505,1.879999999999999,0.36999999999999744,0.6955999999999948,1,1
metal3,7.92,14.97,8.18,15.290000000000001,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,0
metal3,12.06,14.97,12.32,15.290000000000001,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,1
metal3,7.98,13.25,8.120000000000001,14.97,0.14000000000000057,1.7200000000000006,0.24080000000000107,1,0
metal3,9.58,13.415000000000001,11.46,13.785,1.8800000000000008,0.3699999999999992,0.6955999999999988,1,0
metal3,7.92,12.93,8.18,13.25,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,0
metal3,16.26,12.23,16.4,16.67,0.13999999999999702,4.440000000000001,0.6215999999999869,1,1
metal3,16.98,13.415000000000001,18.86,13.785,1.879999999999999,0.3699999999999992,0.6955999999999981,1,1
metal3,7.0,11.91,7.26,12.23,0.2599999999999998,0.3200000000000003,0.08320000000000001,1,0
metal3,16.2,11.91,16.46,12.23,0.26000000000000156,0.3200000000000003,0.08320000000000058,1,1
metal3,7.0600000000000005,5.965,7.2,11.91,0.13999999999999968,5.945,0.8322999999999982,0,0
metal3,18.04,11.23,18.3,11.55,0.26000000000000156,0.3200000000000003,0.08320000000000058,1,1
metal3,13.280000000000001,10.695,15.16,11.065,1.879999999999999,0.3699999999999992,0.6955999999999981,1,1
metal3,18.1,8.685,18.240000000000002,11.23,0.14000000000000057,2.545,0.35630000000000145,0,1
metal3,18.03,8.315,18.31,8.685,0.2799999999999976,0.370000000000001,0.10359999999999939,0,1
metal3,6.99,5.595,7.2700000000000005,5.965,0.28000000000000025,0.3700000000000001,0.10360000000000012,0,0
via1,18.085,23.885,18.255,24.055,0.16999999999999815,0.16999999999999815,0.02889999999999937,2,1
via1,7.045,22.865000000000002,7.215,23.035,0.16999999999999993,0.16999999999999815,0.028899999999999672,2,0
via1,17.165,22.865000000000002,17.335,23.035,0.1700000000000017,0.16999999999999815,0.028899999999999974,2,1
via1,7.965,22.185,8.135,22.355,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,0
via1,7.045,20.485,7.215,20.655,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,0
via1,11.185,20.485,11.355,20.655,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,1
via1,12.105,20.485,12.275,20.655,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,1
via1,9.805,20.145,9.975,20.315,0.16999999999999993,0.1700000000000017,0.028900000000000276,2,0
via1,7.965,19.805,8.135,19.975,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,0
via1,10.265,19.465,10.435,19.635,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,1
via1,10.725,18.105,10.895,18.275000000000002,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,1
via1,8.425,17.765,8.595,17.935,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,0
via1,11.645,17.765,11.815,17.935,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,1
via1,8.885,17.425,9.055,17.595,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,0
via1,12.105,17.425,12.275,17.595,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,1
via1,13.945,16.745,14.115,16.915,0.16999999999999993,0.16999999999999815,0.028899999999999672,1,1
via1,10.265,15.725,10.435,15.895,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,1
via1,12.105,15.725,12.275,15.895,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,1
via1,9.805,15.045,9.975,15.215,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,0
via1,11.185,15.045,11.355,15.215,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,1
via1,7.965,13.005,8.135,13.175,0.16999999999999993,0.16999999999999993,0.028899999999999974,1,0
via1,7.045,11.985,7.215,12.155000000000001,0.16999999999999993,0.1700000000000017,0.028900000000000276,1,0
via1,17.165,11.985,17.335,12.155000000000001,0.1700000000000017,0.1700000000000017,0.02890000000000058,1,1
via1,18.085,11.305,18.255,11.475,0.16999999999999815,0.16999999999999993,0.028899999999999672,1,1
via2,9.645,24.405,9.795,24.555,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,0
via2,9.965,24.405,10.115,24.555,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,0
via2,10.285,24.405,10.435,24.555,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,1
via2,10.605,24.405,10.755,24.555,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,1
via2,10.925,24.405,11.075000000000001,24.555,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,1
via2,11.245000000000001,24.405,11.395,24.555,0.14999999999999858,0.14999999999999858,0.022499999999999572,2,1
via2,17.045,24.405,17.195,24.555,0.14999999999999858,0.14999999999999858,0.022499999999999572,2,1
via2,17.365000000000002,24.405,17.515,24.555,0.14999999999999858,0.14999999999999858,0.022499999999999572,2,1
via2,17.685,24.405,17.835,24.555,0.15000000000000213,0.14999999999999858,0.022500000000000107,2,1
via2,18.005,24.405,18.155,24.555,0.15000000000000213,0.14999999999999858,0.022500000000000107,2,1
via2,18.325,24.405,18.475,24.555,0.15000000000000213,0.14999999999999858,0.022500000000000107,2,1
via2,18.645,24.405,18.795,24.555,0.15000000000000213,0.14999999999999858,0.022500000000000107,2,1
via2,19.015,23.895,19.165,24.045,0.14999999999999858,0.15000000000000213,0.022500000000000107,2,1
via2,7.055,22.875,7.205,23.025000000000002,0.15000000000000036,0.15000000000000213,0.022500000000000374,2,0
via2,17.175,22.875,17.325,23.025000000000002,0.14999999999999858,0.15000000000000213,0.022500000000000107,2,1
via2,12.115,22.195,12.265,22.345,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,1
via2,13.345,21.685,13.495000000000001,21.835,0.15000000000000036,0.15000000000000213,0.022500000000000374,2,1
via2,13.665000000000001,21.685,13.815,21.835,0.14999999999999858,0.15000000000000213,0.022500000000000107,2,1
via2,13.985,21.685,14.135,21.835,0.15000000000000036,0.15000000000000213,0.022500000000000374,2,1
via2,14.305,21.685,14.455,21.835,0.15000000000000036,0.15000000000000213,0.022500000000000374,2,1
via2,14.625,21.685,14.775,21.835,0.15000000000000036,0.15000000000000213,0.022500000000000374,2,1
via2,14.945,21.685,15.095,21.835,0.15000000000000036,0.15000000000000213,0.022500000000000374,2,1
via2,4.295,20.495,4.445,20.645,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,0
via2,11.655,20.495,11.805,20.645,0.15000000000000036,0.14999999999999858,0.02249999999999984,2,1
via2,17.175,20.495,17.325,20.645,0.14999999999999858,0.14999999999999858,0.022499999999999572,2,1
via2,8.895,19.815,9.045,19.965,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,0
via2,8.435,19.475,8.585,19.625,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,0
via2,9.645,18.965,9.795,19.115000000000002,0.15000000000000036,0.15000000000000213,0.022500000000000374,1,0
via2,9.965,18.965,10.115,19.115000000000002,0.15000000000000036,0.15000000000000213,0.022500000000000374,1,0
via2,10.285,18.965,10.435,19.115000000000002,0.15000000000000036,0.15000000000000213,0.022500000000000374,1,1
via2,10.605,18.965,10.755,19.115000000000002,0.15000000000000036,0.15000000000000213,0.022500000000000374,1,1
via2,10.925,18.965,11.075000000000001,19.115000000000002,0.15000000000000036,0.15000000000000213,0.022500000000000374,1,1
via2,11.245000000000001,18.965,11.395,19.115000000000002,0.14999999999999858,0.15000000000000213,0.022500000000000107,1,1
via2,17.045,18.965,17.195,19.115000000000002,0.14999999999999858,0.15000000000000213,0.022500000000000107,1,1
via2,17.365000000000002,18.965,17.515,19.115000000000002,0.14999999999999858,0.15000000000000213,0.022500000000000107,1,1
via2,17.685,18.965,17.835,19.115000000000002,0.15000000000000213,0.15000000000000213,0.02250000000000064,1,1
via2,18.005,18.965,18.155,19.115000000000002,0.15000000000000213,0.15000000000000213,0.02250000000000064,1,1
via2,18.325,18.965,18.475,19.115000000000002,0.15000000000000213,0.15000000000000213,0.02250000000000064,1,1
via2,18.645,18.965,18.795,19.115000000000002,0.15000000000000213,0.15000000000000213,0.02250000000000064,1,1
via2,7.9750000000000005,17.775000000000002,8.125,17.925,0.14999999999999947,0.14999999999999858,0.022499999999999708,1,0
via2,8.895,17.435,9.045,17.585,0.15000000000000036,0.15000000000000213,0.022500000000000374,1,0
via2,12.115,17.435,12.265,17.585,0.15000000000000036,0.15000000000000213,0.022500000000000374,1,1
via2,16.255,16.755,16.405,16.905,0.15000000000000213,0.15000000000000213,0.02250000000000064,1,1
via2,13.345,16.245,13.495000000000001,16.395,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,1
via2,13.665000000000001,16.245,13.815,16.395,0.14999999999999858,0.14999999999999858,0.022499999999999572,1,1
via2,13.985,16.245,14.135,16.395,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,1
via2,14.305,16.245,14.455,16.395,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,1
via2,14.625,16.245,14.775,16.395,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,1
via2,14.945,16.245,15.095,16.395,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,1
via2,8.895,15.735000000000001,9.045,15.885,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,0
via2,11.655,15.735000000000001,11.805,15.885,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,1
via2,7.9750000000000005,15.055,8.125,15.205,0.14999999999999947,0.15000000000000036,0.022499999999999975,1,0
via2,12.115,15.055,12.265,15.205,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,9.645,13.525,9.795,13.675,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,0
via2,9.965,13.525,10.115,13.675,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,0
via2,10.285,13.525,10.435,13.675,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,10.605,13.525,10.755,13.675,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,10.925,13.525,11.075000000000001,13.675,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,11.245000000000001,13.525,11.395,13.675,0.14999999999999858,0.15000000000000036,0.02249999999999984,1,1
via2,17.045,13.525,17.195,13.675,0.14999999999999858,0.15000000000000036,0.02249999999999984,1,1
via2,17.365000000000002,13.525,17.515,13.675,0.14999999999999858,0.15000000000000036,0.02249999999999984,1,1
via2,17.685,13.525,17.835,13.675,0.15000000000000213,0.15000000000000036,0.022500000000000374,1,1
via2,18.005,13.525,18.155,13.675,0.15000000000000213,0.15000000000000036,0.022500000000000374,1,1
via2,18.325,13.525,18.475,13.675,0.15000000000000213,0.15000000000000036,0.022500000000000374,1,1
via2,18.645,13.525,18.795,13.675,0.15000000000000213,0.15000000000000036,0.022500000000000374,1,1
via2,7.9750000000000005,13.015,8.125,13.165000000000001,0.14999999999999947,0.15000000000000036,0.022499999999999975,1,0
via2,7.055,11.995000000000001,7.205,12.145,0.15000000000000036,0.14999999999999858,0.02249999999999984,1,0
via2,16.255,11.995000000000001,16.405,12.145,0.15000000000000213,0.14999999999999858,0.022500000000000107,1,1
via2,18.095,11.315,18.245,11.465,0.15000000000000213,0.15000000000000036,0.022500000000000374,1,1
via2,13.345,10.805,13.495000000000001,10.955,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,13.665000000000001,10.805,13.815,10.955,0.14999999999999858,0.15000000000000036,0.02249999999999984,1,1
via2,13.985,10.805,14.135,10.955,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,14.305,10.805,14.455,10.955,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,14.625,10.805,14.775,10.955,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
via2,14.945,10.805,15.095,10.955,0.15000000000000036,0.15000000000000036,0.022500000000000107,1,1
